the;o,a,os,as;0;
blue;azul;0;;;;
object;objeto;0;;;;
decide;decidir;0;;;;
surface;superficie;0;;;;
deep;profundo;0;;;;
moon;lua;0;;;;
island;ilha;0;;;;
foot;p�;0;;;;
system;sistema;0;;;;
busy;ocupado;0;;;;
test;teste;0;;;;
record;recorde,gravar,registro;0;;;;
boat;barco;0;;;;
common;comum;0;;;;
gold;ouro;0;;;;
possible;poss�vel;0;;;;
plane;avi�o;0;;;;
stead;local;0;;;;
dry;seco;0;;;;
wonder;admirar;0;;;;
laugh;rir;0;;;;
thousand;mil;0;;;;
ago;atr�s;0;;;;
ran;corrido;0;;;;
check;cheque,checagem;0;;;;
game;jogo;0;;;;
shape;forma;0;;;;
equate;equacionar;0;;;;
miss;sentir,senhorita;0;;;;
brought;trazido;0;;;;
heat;calor;0;;;;
snow;neve;0;;;;
tire;pneu,cansar;0;;;;
bring;trazer;0;;;;
yes;sim;0;;;;
distant;distante;0;;;;
fill;encher;0;;;;
east;leste;0;;;;
paint;pintar;0;;;;
language;l�ngua;0;;;;
among;entre;0;;;;
grand;grandioso;0;;;;
ball;bola;0;;;;
yet;ainda,j�;0;;;;
wave;onda;0;;;;
drop;gota;0;;;;
heart;cora��o;0;;;;
am;sou,estou;0;;;;
present;presente;0;;;;
heavy;pesado;0;;;;
dance;dan�a;0;;;;
engine;motor;0;;;;
position;posi��o;0;;;;
arm;bra�o;0;;;;
wide;amplo;0;;;;
sail;vela(navio);0;;;;
material;material;0;;;;
size;tamanho;0;;;;
vary;variar;0;;;;
settle;estabelecer;0;;;;
speak;falar;0;;;;
weight;peso;0;;;;
general;general,geral;0;;;;
ice;gelo;0;;;;
matter;mat�ria,importar-se;0;;;;
circle;c�rculo;0;;;;
pair;par;0;;;;
include;incluir;0;;;;
divide;dividir;0;;;;
syllable;s�laba;0;;;;
felt;sentido;0;;;;
perhaps;talvez;0;;;;
pick;escolher,apanhar;0;;;;
sudden;imprevisto;0;;;;
count;contar,contagem,conde;0;;;;
square;quadrado,pra�a;0;;;;
reason;raz�o;0;;;;
length;comprimento;0;;;;
represent;representar;0;;;;
art;arte;0;;;;
subject;sujeito,assunto;0;;;;
region;regi�o;0;;;;
energy;energia;0;;;;
hunt;ca�ar;0;;;;
probable;prov�vel;0;;;;
bed;cama;0;;;;
brother;irm�o;0;;;;
egg;ovo;0;;;;
ride;passeio;0;;;;
cell;cela,c�lula;0;;;;
believe;acreditar;0;;;;
fraction;fra��o;0;;;;
forest;floresta;0;;;;
sit;sentar;0;;;;
race;ra�a,corrida;0;;;;
window;janela;0;;;;
store;armaz�m;0;;;;
summer;ver�o;0;;;;
train;trem,treinar;0;;;;
sleep;dormir;0;;;;
prove;provar;0;;;;
lone;s�;0;;;;
leg;perna;0;;;;
exercise;exerc�cio;0;;;;
wall;parede;0;;;;
catch;pegar;0;;;;
mount;monte,montar;0;;;;
wish;desejo;0;;;;
sky;c�u;0;;;;
board;quadro;0;;;;
joy;alegria;0;;;;
winter;inverno;0;;;;
sat;sentado;0;;;;
written;escrito;0;;;;
wild;selvagem;0;;;;
instrument;instrumento;0;;;;
kept;guardado;0;;;;
glass;vidro;0;;;;
grass;grama;0;;;;
cow;vaca;0;;;;
job;trabalho,j�;0;;;;
edge;canto;0;;;;
sign;sinal;0;;;;
visit;visita;0;;;;
past;passado;0;;;;
soft;macio;0;;;;
fun;alegria;0;;;;
bright;claro;0;;;;
gas;g�s,gasolina;0;;;;
weather;tempo;0;;;;
month;m�s;0;;;;
million;milh�o;0;;;;
bear;urso,carregar;0;;;;
finish;fim,finalizar;0;;;;
happy;feliz;0;;;;
hope;esperan�a;0;;;;
flower;flor;0;;;;
clothe;vestir;0;;;;
strange;estranho;0;;;;
gone;ido;0;;;;
jump;pular;0;;;;
baby;beb�;0;;;;
eight;oito;0;;;;
village;vila;0;;;;
meet;encontrar;0;;;;
root;raiz;0;;;;
buy;comprar;0;;;;
raise;levantar;0;;;;
solve;resolver;0;;;;
metal;metal;0;;;;
whether;se;0;;;;
push;empurrar,iniciativa;0;;;;
seven;sete;0;;;;
paragraph;par�grafo;0;;;;
third;terceiro;0;;;;
shall;vai;0;;;;
held;guardado;0;;;;
hair;cabelo;0;;;;
describe;descrever;0;;;;
cook;cozinhar;0;;;;
floor;ch�o,derrotar;0;;;;
either;um,ououtro,tamb�m;0;;;;
result;resultado;0;;;;
burn;queimar;0;;;;
hill;colina;0;;;;
safe;seguro,cofre;0;;;;
cat;gato;0;;;;
century;s�culo;0;;;;
consider;considerar;0;;;;
type;tipo,datilografar;0;;;;
law;lei;0;;;;
bit;pouco,broca;0;;;;
coast;costa,litoral;0;;;;
copy;copiar;0;;;;
phrase;frase;0;;;;
silent;silencio;0;;;;
tall;alto(pessoa);0;;;;
sand;areia;0;;;;
soil;solo;0;;;;
roll;giro,lista;0;;;;
temperature;temperatura;0;;;;
finger;dedo;0;;;;
industry;ind�stria;0;;;;
value;valor;0;;;;
fight;luta;0;;;;
lie;deitar,mentir;0;;;;
beat;bater;0;;;;
excite;instigar;0;;;;
natural;natural;0;;;;
view;vista;0;;;;
sense;sentido;0;;;;
ear;orelha,espiga;0;;;;
else;outro;0;;;;
quite;muito;0;;;;
broke;quebrado;0;;;;
case;caso,embalagem;0;;;;
middle;meio;0;;;;
kill;matar;0;;;;
son;filho;0;;;;
lake;lago;0;;;;
moment;momento;0;;;;
scale;escada,escala,escama;0;;;;
loud;alto(som);0;;;;
spring;primavera,mola;0;;;;
observe;observar;0;;;;
child;crian�a;0;;;;
straight;reto;0;;;;
consonant;consoante;0;;;;
nation;na��o;0;;;;
dictionary;dicion�rio;0;;;;
milk;leite;0;;;;
speed;velocidade;0;;;;
method;m�todo;0;;;;
organ;�rg�o;0;;;;
pay;pagar;0;;;;
age;idade;0;;;;
section;se��o;0;;;;
dress;vestido;0;;;;
cloud;nuvem;0;;;;
surprise;surpresa;0;;;;
quiet;quieto;0;;;;
stone;pedra;0;;;;
tiny;min�sculo;0;;;;
climb;escalar;0;;;;
cool;frio;0;;;;
design;desenho;0;;;;
poor;pobre;0;;;;
lot;muito,lote;0;;;;
experiment;experimento;0;;;;
bottom;baixo;0;;;;
key;chave;0;;;;
iron;ferro;0;;;;
single;s�,solteiro;0;;;;
stick;vareta,fincar;0;;;;
flat;achatado,plano;0;;;;
twenty;vinte;0;;;;
skin;pele;0;;;;
smile;sorriso;0;;;;
crease;ruga;0;;;;
hole;buraco;0;;;;
trade;com�rcio;0;;;;
melody;melodia;0;;;;
trip;viajar,passeio;0;;;;
office;escrit�rio,fun��o;0;;;;
receive;receber;0;;;;
row;remar,fila;0;;;;
mouth;boca;0;;;;
exact;exato;0;;;;
symbol;s�mbol;0;;;;
die;morrer;0;;;;
least;menos;0;;;;
trouble;preocupa��o;0;;;;
shout;gritar;0;;;;
except;exceto;0;;;;
wrote;escrito;0;;;;
seed;semente;0;;;;
tone;tom;0;;;;
join;juntar;0;;;;
suggest;sugerir;0;;;;
clean;limpo;0;;;;
break;quebrar;0;;;;
lady;dama;0;;;;
yard;jarda,quintal;0;;;;
rise;levantar;0;;;;
bad;mal;0;;;;
blow;assoprar;0;;;;
oil;�leo,petr�leo;0;;;;
blood;sangue;0;;;;
touch;tocar;0;;;;
grew;crescido;0;;;;
cent;centavo;0;;;;
mix;mistura;0;;;;
team;grupo;0;;;;
wire;arame;0;;;;
cost;custo;0;;;;
lost;perdido;0;;;;
brown;marrom;0;;;;
wear;usar;0;;;;
garden;jardim;0;;;;
equal;igual;0;;;;
sent;enviado;0;;;;
choose;escolher;0;;;;
fell;caido;0;;;;
fit;ajustado;0;;;;
flow;correr,corrente;0;;;;
fair;feira,claro;0;;;;
bank;banco;0;;;;
collect;recolher,pagar;0;;;;
save;salvar;0;;;;
control;controle;0;;;;
decimal;decimal;0;;;;
gentle;gentil;0;;;;
woman;mulher;0;;;;
captain;capit�o;0;;;;
practice;pr�tica;0;;;;
separate;separado;0;;;;
difficult;dif�cil;0;;;;
doctor;doutor;0;;;;
please;por-favor,agradar;0;;;;
protect;proteger;0;;;;
noon;meio-dia;0;;;;
whose;cujo;0;;;;
locate;localizar;0;;;;
ring;anel,tocar;0;;;;
character;car�ter,personagem;0;;;;
insect;inseto;0;;;;
caught;pego;0;;;;
period;per�odo;0;;;;
indicate;indicar;0;;;;
radio;r�dio;0;;;;
spoke;falado,raio;0;;;;
atom;�tomo;0;;;;
human;humano;0;;;;
history;hist�ria;0;;;;
effect;efeito;0;;;;
electric;el�trico;0;;;;
expect;esperar;0;;;;
crop;colheita;0;;;;
modern;moderno;0;;;;
element;elemento;0;;;;
hit;acertar;0;;;;
student;estudante;0;;;;
corner;esquina;0;;;;
party;partido,festa;0;;;;
supply;suprir;0;;;;
bone;osso;0;;;;
rail;grade,trilho;0;;;;
imagine;imaginar;0;;;;
provide;fornecer;0;;;;
agree;concordar;0;;;;
thus;assim;0;;;;
capital;capital;0;;;;
won�t;n�o-vai;0;;;;
chair;cadeira;0;;;;
danger;perigo;0;;;;
fruit;fruta;0;;;;
rich;rico;0;;;;
thick;grosso;0;;;;
soldier;soldado;0;;;;
process;processo;0;;;;
operate;operar;0;;;;
guess;adivinhar;0;;;;
necessary;necess�rio;0;;;;
sharp;agudo,sustenido;0;;;;
wing;asa;0;;;;
create;criar;0;;;;
neighbor;vizinho;0;;;;
wash;lavar;0;;;;
bat;morcego,bast�o;0;;;;
rather;de-prefer�ncia;0;;;;
crowd;multid�o;0;;;;
corn;milho;0;;;;
compare;comparar;0;;;;
poem;poema;0;;;;
string;corda;0;;;;
bell;sino;0;;;;
depend;depender;0;;;;
meat;carne;0;;;;
rub;esfregar;0;;;;
tube;tubo,tv;0;;;;
famous;famoso;0;;;;
stream;corrente;0;;;;
fear;medo,temer;0;;;;
thin;fino,magro;0;;;;
triangle;tri�ngulo;0;;;;
planet;planeta;0;;;;
hurry;pressa;0;;;;
chief;chefe;0;;;;
clock;rel�gio;0;;;;
mine;meu,mina;0;;;;
tie;amarrar;0;;;;
enter;entrar;0;;;;
major;maior,major;0;;;;
fresh;fresco;0;;;;
search;buscar;0;;;;
send;enviar;0;;;;
yellow;amarelo;0;;;;
gun;arma;0;;;;
rose;rosa,levantado;0;;;;
allow;permitir;0;;;;
print;imprimir;0;;;;
dead;morto;0;;;;
spot;ponto;0;;;;
desert;deserto;0;;;;
suit;terno;0;;;;
current;atual;0;;;;
lift;levantar;0;;;;
continue;continuar;0;;;;
block;bloco;0;;;;
chart;gr�fico;0;;;;
hat;chap�u;0;;;;
sell;vender;0;;;;
success;sucesso;0;;;;
company;companhia,empresa;0;;;;
subtract;subtrair;0;;;;
event;evento;0;;;;
particular;especial;0;;;;
deal;neg�cio;0;;;;
term;termo,per�odo;0;;;;
opposite;oposto;0;;;;
wife;esposa;0;;;;
shoe;sapato;0;;;;
shoulder;ombro;0;;;;
spread;espalhar;0;;;;
arrange;arranjar;0;;;;
camp;campo;0;;;;
invent;inventar;0;;;;
cotton;algod�o;0;;;;
born;nascido;0;;;;
determine;determinar;0;;;;
quart;quarto(medida);0;;;;
nine;nove;0;;;;
truck;caminh�o;0;;;;
noise;barulho;0;;;;
level;n�vel;0;;;;
chance;chance,acaso;0;;;;
gather;juntar;0;;;;
shop;loja;0;;;;
stretch;alcance;0;;;;
throw;arremessar;0;;;;
shine;brilhar;0;;;;
property;propriedade;0;;;;
column;coluna;0;;;;
molecule;mol�cula;0;;;;
select;selecionar;0;;;;
wrong;errado;0;;;;
gray;cinza;0;;;;
repeat;repetir;0;;;;
require;exigir;0;;;;
broad;amplo;0;;;;
prepare;preparar;0;;;;
salt;sal;0;;;;
nose;nariz;0;;;;
plural;plural;0;;;;
anger;raiva;0;;;;
claim;clamar;0;;;;
continent;continente;0;;;;
oxygen;oxig�nio;0;;;;
sugar;a��car;0;;;;
death;morte;0;;;;
pretty;belo,muito;0;;;;
skill;habilidade;0;;;;
women;mulheres;0;;;;
season;esta��o;0;;;;
solution;solu��o;0;;;;
magnet;im�;0;;;;
silver;prata;0;;;;
thank;agradecer;0;;;;
branch;galho;0;;;;
match;competi��o,f�sforo;0;;;;
suffix;sufixo;0;;;;
especially;especialmente;0;;;;
fig;figo;0;;;;
afraid;com-medo;0;;;;
huge;grande,enorme;0;;;;
sister;irm�;0;;;;
steel;a�o;0;;;;
discuss;discutir;0;;;;
dollar;d�lar;0;;;;
forward;adiante,passaradiante;0;;;;
similar;semelhante;0;;;;
guide;guia,guiar;0;;;;
experience;experi�ncia;0;;;;
score;placar,duas-dezenas;0;;;;
apple;ma��;0;;;;
bought;comprado;0;;;;
led;levado;0;;;;
colony;colonia;0;;;;
pitch;piche,arreme�o;0;;;;
coat;casaco;0;;;;
mass;massa,missa;0;;;;
card;cart�o;0;;;;
band;banda;0;;;;
rope;corda;0;;;;
slip;escorregar;0;;;;
win;ganhar;0;;;;
dream;sonho;0;;;;
evening;noite;0;;;;
condition;condi��o;0;;;;
feed;alimentar;0;;;;
tool;ferramenta;0;;;;
total;total;0;;;;
basic;b�sico;0;;;;
smell;cheiro;0;;;;
valley;vale;0;;;;
nor;nem;0;;;;
double;dobro;0;;;;
seat;assento;0;;;;
arrive;chegar;0;;;;
master;mestre;0;;;;
track;trilha;0;;;;
parent;pais;0;;;;
shore;praia;0;;;;
division;divis�o;0;;;;
sheet;folha,len�ol;0;;;;
substance;subst�ncia;0;;;;
favor;favor,favorecer;0;;;;
connect;conectar;0;;;;
post;p�s,posto;0;;;;
spend;gastar;0;;;;
swim;nadar;0;;;;
chord;acorde;0;;;;
fat;gordo;0;;;;
glad;contente;0;;;;
original;original;0;;;;
share;parte;0;;;;
station;esta��o;0;;;;
dad;papai;0;;;;
bread;p�o;0;;;;
charge;carga,cobran�a;0;;;;
proper;pr�prio;0;;;;
bar;bar,barra;0;;;;
offer;oferecer;0;;;;
segment;segmento;0;;;;
slave;escravo;0;;;;
duck;pato,mergulhar;0;;;;
instant;instante;0;;;;
market;mercado;0;;;;
degree;grau;0;;;;
populate;povoar;0;;;;
chick;pintinho;0;;;;
dear;querido;0;;;;
enemy;inimigo;0;;;;
reply;resposta;0;;;;
drink;bebida;0;;;;
occur;ocorrer;0;;;;
support;apoiar;0;;;;
speech;discurso;0;;;;
nature;natureza;0;;;;
range;alcance,pastagem;0;;;;
steam;vapor;0;;;;
motion;movimento;0;;;;
path;caminho;0;;;;
liquid;l�quido;0;;;;
log;lenha,di�rio;0;;;;
meant;significado;0;;;;
quotient;quociente;0;;;;
teeth;dentes;0;;;;
shell;concha;0;;;;
neck;pesco�o;0;;;;
dessert;sobremesa;0;;;;
half;metade;0;;;;
to pile;empilhar;0;;;;
fifty;cinquenta;0;;;;
to think;pensar, achar;0;;;;
surgeon;cirurgi�o;0;;;;
to shout;gritar;0;;;;
shooting;tiroteio;0;;;;
hall;sal�o;0;;;;
salary;sal�rio;0;;;;
pollution;polui��o;0;;;;
tea;ch�;0;;;;
drunk;b�bado;0;;;;
would;-aria, -eria, -iria;0;;;;
rabbit;coelho;0;;;;
to reduce;reduzir;0;;;;
ten;dez;0;;;;
to flow;fluir;0;;;;
sake;interesse;0;;;;
energy;energia;0;;;;
to hate;odiar;0;;;;
successfully;com sucesso;0;;;;
solid;s�lido;0;;;;
meanwhile;enquanto;0;;;;
narrative;narrativa;0;;;;
investment;investimento;0;;;;
to eat;comer;0;;;;
cooperative;cooperativo;0;;;;
Persian;persa;0;;;;
size;tamanho;0;;;;
left;esquerdo;0;;;;
protective;protetor;0;;;;
eleven;onze;0;;;;
statute;estatuto;0;;;;
object;objeto;0;;;;
newspaper;jornal;0;;;;
accessible;acess�vel;0;;;;
statistical;estat�stica;0;;;;
role;papel;0;;;;
cliff;penhasco;0;;;;
roll;rolar;0;;;;
turn;vez, volta, curva;0;;;;
CEO;CEO;0;;;;
blond;loiro;0;;;;
balanced;equilibrado;0;;;;
example;exemplo;0;;;;
result;resultado;0;;;;
gold;oro;0;;;;
opposition;oposi��o;0;;;;
